# PSU_COM_PORT accepts a single argument of the form COM1, COM2, COM3, ..., COM255
PSU_COM_PORT COM1

# PSU_BAUD_RATE accepts one of the following: 4800 9600 19200 38400 57600 115200
# Make sure your supply has the same setting
PSU_BAUD_RATE 115200

# PSU_PARITY accepts one of the following: EVEN ODD NONE
PSU_PARITY NONE

# DMM_COM_PORT accepts a single argument of the form COM1, COM2, COM3, ..., COM255
DMM_COM_PORT COM4

# DMM_BAUD_RATE accepts one of the following: 4800 9600 19200 38400 57600 115200
# Make sure your meter has the same setting
DMM_BAUD_RATE 115200

# DMM_PARITY accepts one of the following: EVEN ODD NONE
DMM_PARITY NONE

# DIOLAN_SERIAL_NUMBER specifies the Diolan device to use in the
# case that more than one Diolan device is connected to the test
# computer, in which case it is a required field.
# If only one Diolan device is attached to the test computer,
# that device will be used and this field will be ignored.
DIOLAN_SERIAL_NUMBER

# MIN_VALID_ZENER_CURRENT is the smallest calculated Zener
# current that will be considered a valid reading and saved
# to the output results file. Must be on the range 0.000000001
# to 10.0 Amps, which is 1nA to 10A.
MIN_VALID_ZENER_CURRENT 0.00000002

# ZENERS_INSTALLED accepts at least one and at most all of
# J5L J5R J6L J6R J7L J7R J8L J8R J9L J9R
ZENERS_INSTALLED J5L J5R J6L J6R J7L J7R J8L J8R J9L J9R

# VOLTAGE_STEP is the amount the test voltage is incremented
# every sample and must be on the range 0.001 to 5.0 Volts.
VOLTAGE_STEP_J5L 1.0
VOLTAGE_STEP_J5R 1.0
VOLTAGE_STEP_J6L 1.0
VOLTAGE_STEP_J6R 1.0
VOLTAGE_STEP_J7L 1.0
VOLTAGE_STEP_J7R 1.0
VOLTAGE_STEP_J8L 1.0
VOLTAGE_STEP_J8R 1.0
VOLTAGE_STEP_J9L 1.0
VOLTAGE_STEP_J9R 1.0

# Maximum Zener Diode test current in Amps by socket location.
# Set to POWER_LIMITED to limit current based on Zener Diode
# power dissipation only. Otherwise, set on the range
# 0.000001 to 100.0 Amps.
MAX_CURRENT_J5L POWER_LIMITED
MAX_CURRENT_J5R POWER_LIMITED
MAX_CURRENT_J6L POWER_LIMITED
MAX_CURRENT_J6R POWER_LIMITED
MAX_CURRENT_J7L POWER_LIMITED
MAX_CURRENT_J7R POWER_LIMITED
MAX_CURRENT_J8L POWER_LIMITED
MAX_CURRENT_J8R POWER_LIMITED
MAX_CURRENT_J9L POWER_LIMITED
MAX_CURRENT_J9R POWER_LIMITED

# Maximum Zener Diode test power in Watts by socket location.
# Please derate for maximum test temperature. Must be on the
# range 0.001 to 1000.0 Watts.
MAX_POWER_J5L 0.1
MAX_POWER_J5R 0.1
MAX_POWER_J6L 0.1
MAX_POWER_J6R 0.1
MAX_POWER_J7L 0.1
MAX_POWER_J7R 0.1
MAX_POWER_J8L 0.1
MAX_POWER_J8R 0.1
MAX_POWER_J9L 0.1
MAX_POWER_J9R 0.1

# Maximum fixture resistor power in Watts by resistor value.
# Please derate for maximum test temperature. Must be on the
# range 0.001 to 1000.0 Watts.
MAX_POWER_100R 0.2
MAX_POWER_1K 0.2
MAX_POWER_10K 0.2
MAX_POWER_100K 0.2
MAX_POWER_1M 0.2
