Version 4
SHEET 1 4828 5424
WIRE 192 -1808 128 -1808
WIRE 240 -1808 192 -1808
WIRE 608 -1808 544 -1808
WIRE 656 -1808 608 -1808
WIRE 128 -1776 128 -1808
WIRE 544 -1776 544 -1808
WIRE 128 -1664 128 -1696
WIRE 544 -1664 544 -1696
WIRE 864 -1488 832 -1488
WIRE 880 -1488 864 -1488
WIRE 832 -1456 832 -1488
WIRE 1280 -1424 928 -1424
WIRE 1424 -1424 1360 -1424
WIRE 1472 -1424 1424 -1424
WIRE 832 -1360 832 -1376
WIRE 928 -1360 928 -1424
WIRE 928 -1360 832 -1360
WIRE 960 -1360 928 -1360
WIRE 1072 -1360 1040 -1360
WIRE 1120 -1360 1072 -1360
WIRE 1184 -1360 1120 -1360
WIRE 1792 -1360 1728 -1360
WIRE 1920 -1360 1792 -1360
WIRE 1984 -1360 1920 -1360
WIRE 2080 -1360 1984 -1360
WIRE 2240 -1360 2080 -1360
WIRE 2448 -1360 2240 -1360
WIRE 832 -1344 832 -1360
WIRE 2448 -1344 2448 -1360
WIRE 1072 -1328 1072 -1360
WIRE 1920 -1328 1920 -1360
WIRE 1984 -1328 1984 -1360
WIRE 2080 -1328 2080 -1360
WIRE 2240 -1312 2240 -1360
WIRE 1728 -1264 1728 -1360
WIRE 832 -1232 832 -1264
WIRE 1072 -1232 1072 -1264
WIRE 2448 -1232 2448 -1264
WIRE 2448 -1232 2416 -1232
WIRE 2464 -1232 2448 -1232
WIRE 1920 -1216 1920 -1264
WIRE 1920 -1216 1792 -1216
WIRE 1984 -1216 1984 -1248
WIRE 1984 -1216 1920 -1216
WIRE 2080 -1216 2080 -1264
WIRE 2080 -1216 1984 -1216
WIRE 2144 -1216 2080 -1216
WIRE 2416 -1216 2416 -1232
WIRE 2464 -1216 2464 -1232
WIRE 2144 -1184 2144 -1216
WIRE 800 -1168 688 -1168
WIRE 896 -1168 800 -1168
WIRE 1296 -1152 1280 -1152
WIRE 1328 -1152 1296 -1152
WIRE 1424 -1152 1392 -1152
WIRE 688 -1136 688 -1168
WIRE 896 -1136 896 -1168
WIRE 1728 -1136 1728 -1168
WIRE 2416 -1136 2416 -1152
WIRE 2448 -1136 2416 -1136
WIRE 2464 -1136 2464 -1152
WIRE 2464 -1136 2448 -1136
WIRE 1424 -1120 1424 -1152
WIRE 1280 -1088 1280 -1152
WIRE 2144 -1088 2144 -1104
WIRE 2240 -1088 2240 -1232
WIRE 2240 -1088 2144 -1088
WIRE 2352 -1088 2240 -1088
WIRE 2448 -1088 2448 -1136
WIRE 2448 -1088 2352 -1088
